Year,Theme
1910,Penstemon
1910,Botanical study
1920,Amusements
1920,Reading
1920,Figure female
1920,Recreation
1920,Education
1920,Occupations
1920,Children
1950,Soldiers
1950,Architecture
1950,Occupations
1950,Clothing and dress
1950,Figure male
1950,Castles
1950,History
1950,Military
1930,Figure female
1930,Nudity
1910,Sport and play
1910,Weapons
1910,Recreation
1910,Fantasy
1910,Figure male
1910,Axes
1910,Fishing
1930,Figure female
1930,Cityscapes
1930,Streets
1920,Animals
1920,Architecture
1920,Horses
1920,Containers
1920,Wagon
1920,Vehicles
1920,Sport
1920,Figure female
1920,Occupations
1920,Nudity
1920,Swimming
1910,Women
1910,Portraits
1920,Southern magnolia
1920,Magnolia grandiflora
1920,Botanical study
1920,Mountains
1920,Water
1920,Landscapes
1920,Slender cotton-grass
1920,Botanical study
1920,Eriophorum chamissonis
1920,Figure female
1920,Slim larkspur
1920,Delphinium depauperatum
1920,Botanical study
1900,Figure male
1900,Fragment
1900,Arm
1900,Sculpture study
1920,Uniforms
1920,Soldiers
1920,Occupations
1920,Clothing and dress
1920,Men
1920,Portraits
1920,Military
1910,Uniforms
1910,Soldiers
1910,Occupations
1910,Clothing and dress
1910,Men
1910,Portraits
1910,Military
1930,Meadow
1930,Landscapes
1930,Autumn
1930,Rivers
1930,Seasons
1900,Women
1900,Pamela
1900,Gladys
1900,Portraits
1920,Shepherd
1920,Landscapes
1920,Animals
1920,Farms
1920,Occupations
1920,Sheep
1920,Figure male
1900,Courthouse
1900,Law
1900,Architecture
1900,Government
1900,Occupations
1900,Men
1900,Figure group
1900,Judges
1900,Flags
1910,Water
1910,Boats and boating
1910,Landscapes
1910,Architecture
1910,Figure female
1930,Figure female
1930,Vase
1920,Capnoides sempervirens
1920,Pink fumeroot
1920,Botanical study
1920,Occupations
1920,Clothing and dress
1920,Religion
1920,Figure male
1920,Clergy
1900,Lychnis apetala
1900,Botanical study
1900,Nodding campion
1900,Landscapes
1900,Redlands
1910,Landscapes
1910,Sleep
1910,Farms
1910,Nursemaid
1910,Occupations
1910,Harvesting
1910,Domestic
1910,Figure group
1910,State of being
1910,Family
1920,Flowers
1920,Botanical study
1920,Sculpture study
1910,Pale strawberry
1910,Fragaria glauca
1910,Botanical study
1900,Grayleaf fivefinger
1900,Potentilla glaucophylla
1900,Botanical study
1900,Women
1900,Portraits
1900,Nodding onion
1900,Allium cernuum
1900,Botanical study
1920,Uniforms
1920,Pilot
1920,Occupations
1920,Clothing and dress
1920,Men
1920,Portraits
1920,Military
1910,Uniforms
1910,Pilot
1910,Occupations
1910,Clothing and dress
1910,Men
1910,Portraits
1910,Military
1920,Menzies penstemon
1920,Penstemon menziesii
1920,Botanical study
1920,Cypripedium reginae
1920,Botanical study
1920,Showy ladyslipper
1940,Landscapes
1940,Architecture
1940,Monuments
1940,Domestic
1940,Washington Monument
1940,Cemetery
1940,Gravestone
1940,Obelisk
1940,Dwellings
1910,Women
1910,Landscapes
1910,Sport and play
1910,Animals
1910,Horsemen and horsewomen
1910,Recreation
1910,Horses
1910,Figure group
1910,Nudity
1910,Parks
1910,Batrachium trichophyllum
1910,Botanical study
1910,Water crowfoot
1910,Landscapes
1910,Industrialization
1910,Night
1910,Architecture
1910,Power plant
1910,Time
1920,White Indian paintbrush
1920,Botanical study
1920,Castilleja occidentalis
1900,Occupations
1900,Men
1900,Portraits
1900,Major general
1900,Military
1930,Hedge bindweed
1930,Calystegia convolvulus sepium
1930,Botanical study
1930,Lathyrus decaphyllus
1930,Wild pea
1930,Botanical study
1910,Ascelpias tuberosa
1910,Butterfly weed
1910,Botanical study
1920,California nutmeg
1920,Tumion californicum
1920,Botanical study
1910,Bearberry
1910,Arctostaphylos uva-ursi
1910,Botanical study
1930,Women
1930,Portraits
1930,Profile
1920,Sport
1920,Occupations
1920,Nudity
1920,Figure male
1920,Swimming
1910,Botanical study
1910,Small yellow ladyslipper
1910,Cypripedium parviflorum
1920,Women
1920,Occupations
1920,Portraits
1920,Aristocracy (Social class)
1900,Landscapes
1900,Architecture
1900,Fountain
1900,Monuments
1900,Parks
1920,Large purple fringe-orchid
1920,Habenaria grandiflora
1920,Botanical study
1920,Path
1920,Landscapes
1920,Architecture
1920,Roads
1920,Clothing and dress
1920,Figure male
1920,Dress accessories
1920,Hats
1930,Winged being
1930,Landscapes
1930,Passion
1930,Light
1930,Love
1930,Fantasy
1930,Death
1930,Allegory
1920,Anatomical study
1920,Nudity
1920,Figure male
1900,Grassleaf agoseris
1900,Agoseris graminifolia
1900,Botanical study
1910,Boats and boating
1910,Animals
1910,Sport and play
1910,Architecture
1910,Recreation
1910,Fishes
1910,Figure group
1910,Fishing
1910,Rowboat
1930,Mother and child
1930,Disasters
1930,Fire
1930,Figure group
1930,Cities and towns
1930,Family
1930,Cityscapes
1920,Botanical study
1920,Cypripedium parviflorum
1920,Yellow lady's slipper
1920,Bridges
1920,Architecture
1920,Canals
1920,Domestic
1920,Cityscapes
1920,Canal Street
1920,Streets
1920,Waterscapes
1920,Footbridge
1920,Dwellings
1930,Landscapes
1930,Plains
1930,Forests and forestry
1930,Mountains
1930,Western
1930,Landscapes
1930,Deserts
1900,Mountains
1900,Western
1900,Landscapes
1900,Deserts
1900,Mountains
1900,Pikes Peak
1900,Landscapes
1900,Colorado Springs
1920,Landscapes
1920,Coasts
1920,Waterscapes
1910,Hooded ladies-tresses
1910,Botanical study
1910,Ibidium strictum
1920,Landscapes
1920,Animals
1920,Antelope
1920,Plains
1920,Animals
1920,Skunk
1930,Nudity
1930,Figure male
1920,Figure male
1920,Children
1900,Hermit
1900,Occupations
1900,Figure male
1920,Trees
1920,Landscapes
1920,Palm tree
1920,Tropic
1920,Islands
1900,Clothing and dress
1900,Figure male
1900,Dress accessories
1900,Shoes
1900,Fragment
1900,Leg
1900,Sculpture study
1920,Women
1920,Clothing and dress
1920,Dress accessories
1920,Portraits
1920,Hats
1930,Daisies
1930,Botanical study
1930,Satinleaf goldenhead
1900,Rites and ceremonies
1900,Animals
1900,Insects
1900,Clothing and dress
1900,Fantasy
1900,Formal dress
1930,Rockville
1930,Industrialization
1930,Landscapes
1930,Architecture
1930,Farms
1930,Mill
1940,Botanical study
1940,Pachyloplus marginatus
1940,White dawnrose
1910,Greenbear cabbage
1910,Botanical study
1910,Veratrum viride
1920,Medicine
1920,Occupations
1920,Men
1920,Portraits
1920,Military
1910,Medicine
1910,Occupations
1910,Men
1910,Portraits
1910,Military
1910,Architecture
1910,Domestic
1910,Cityscapes
1910,Bird's eye view
1910,Dwellings
1920,Anatomical study
1920,Figure female
1920,Nudity
1920,Figure male
1920,Sculpture study
1940,"Art, abstract"
1940,Art
1910,Bridges
1910,Landscapes
1910,Animals
1910,Architecture
1910,Evening
1910,Swan
1910,Lakes
1910,Birds
1910,Time
1910,Parks
1900,Occupations
1900,Men
1900,Science
1900,Portraits
1900,Women
1900,Landscapes
1900,Figure group
1900,Yucca
1900,Deserts
1900,Plants
1960,Women
1960,Landscapes
1960,Figure group
1960,Yucca
1960,Deserts
1960,Plants
1940,Women
1940,Cooking
1940,Occupations
1940,Domestic
1940,Figure group
1930,Women
1930,Cooking
1930,Occupations
1930,Domestic
1930,Figure group
1940,Clothing and dress
1940,Men
1940,Portraits
1930,Clothing and dress
1930,Men
1930,Portraits
1910,Men
1910,Portraits
1910,Children
1940,Women
1940,Portraits
1930,Women
1930,Portraits
1920,Landscapes
1920,Animals
1920,Horsemen and horsewomen
1920,Horses
1920,Plains
1910,Landscapes
1910,Animals
1910,Horsemen and horsewomen
1910,Horses
1910,Plains
1940,Horsemen and horsewomen
1930,Horsemen and horsewomen
1940,Hunter
1940,Landscapes
1940,Animals
1940,Occupations
1940,Plains
1940,Buffaloes
1950,Men
1950,Portraits
1900,Occupations
1900,Men
1900,Science
1900,Portraits
1930,Reptile
1930,Animals
1930,Turtles
1930,Coyote
1970,Reptile
1970,Animals
1970,Turtles
1970,Coyote
1910,"Art, abstract"
1910,Art
1910,Landscapes
1910,Evening
1910,Architecture
1910,Mount Vernon
1910,Bronx River
1910,Domestic
1910,Time
1910,Cityscapes
1910,Rivers
1910,Dwellings
1900,Landscapes
1900,Rivers
1900,Greenwich
1900,Men
1900,Portraits
1900,Women
1900,Occupations
1900,Peasant
1900,Portraits
1900,Children
1920,Women
1920,Figure female
1920,Portraits
1910,Landscapes
1910,Cats
1910,Coasts
1910,Animals
1910,Literature
1910,Siren
1910,Odyssey
1910,Mythology
1910,Homer
1910,Circe
1910,Water
1910,Landscapes
1910,Animals
1910,Architecture
1910,Birds
1910,Castles
1910,Ducks
1930,Landscapes
1930,Parks
1920,Landscapes
1920,Religion
1920,"Bible, N.T."
1920,Deserts
1920,Angels
1920,Jesus Christ
1910,Landscapes
1910,Religion
1910,"Bible, N.T."
1910,Deserts
1910,Angels
1910,Jesus Christ
1900,Rites and ceremonies
1900,Women
1900,Wedding dress
1900,Clothing and dress
1900,Bible
1900,Portraits
1900,Flowers
1980,Animals
1980,Dogs
1980,Clothing and dress
1980,Men
1980,Dress accessories
1980,Portraits
1980,Hats
1980,Children
1910,Women
1910,Nudity
1910,Portraits
1910,Sport and play
1910,Animals
1910,Horsemen and horsewomen
1910,Recreation
1910,Figure group
1910,Horses
1910,Occupations
1910,Labor unions
1910,Nudity
1910,Figure male
1900,Weather
1900,Wind
1900,Landscapes
1900,Night
1900,Autumn
1900,Time
1900,Plains
1900,Seasons
1910,Landscapes
1910,Bethayres
1910,Women
1910,Nudity
1910,Portraits
1910,Boats and boating
1910,Architecture
1910,Figure group
1910,Harbors
1910,Waterscapes
1910,Fishing boat
1910,Weather
1910,Landscapes
1910,Architecture
1910,Farms
1910,Cloud
1910,Plains
1920,Disciple
1920,Last Supper
1920,Religion
1920,Tables
1920,"Bible, N.T."
1920,Jesus Christ
1920,Furnishings
1910,Disciple
1910,Last Supper
1910,Religion
1910,Tables
1910,"Bible, N.T."
1910,Jesus Christ
1910,Furnishings
1910,Architecture
1910,Domestic
1910,Tables
1910,Dining room
1910,Windows
1910,Furnishings
1910,Detail
1930,Weather
1930,Landscapes
1930,Snow
1930,Architecture
1930,Light
1930,Domestic
1930,Dwellings
1900,Weather
1900,Landscapes
1900,Snow
1900,Architecture
1900,Light
1900,Domestic
1900,Dwellings
1910,Landscapes
1910,Winter
1910,Waterfalls
1910,Forests and forestry
1910,Rivers
1910,Seasons
1940,Landscapes
1940,Coasts
1930,Landscapes
1930,Coasts
1920,Boats and boating
1920,Landscapes
1920,Coasts
1920,Cities and towns
1920,Waterscapes
1980,Occupations
1980,Clothing and dress
1980,Men
1980,Dress accessories
1980,Portraits
1980,Hats
1980,Sailor
1980,Military
1910,Amusements
1910,Landscapes
1910,Recreation
1910,Figure male
1910,Rivers
1900,Women
1900,Portraits
1910,Landscapes
1910,Fountain
1910,Figure female
1910,Monuments
1910,Statues
1910,Gardens
1920,"Mary, Blessed Virgin, Saint"
1920,Religion
1920,"Bible, N.T."
1920,Jesus Christ
1920,Mountains
1920,Weather
1920,Landscapes
1920,Forests and forestry
1900,Landscapes
1900,Roads
1900,Forests and forestry
1900,Rivers
1910,Women
1910,Portraits
1940,Boats and boating
1940,Coasts
1940,Animals
1940,Birds
1940,Gulls
1940,Waterscapes
1900,Women
1900,Figure female
1900,Portraits
1900,Children
1930,Figure female
1930,Vase
1930,Rites and ceremonies
1930,Holidays
1930,Easter
1930,Figure female
1930,Trees
1930,Landscapes
1930,Architecture
1930,Cedar tree
1930,Religion
1930,Church buildings
1920,Medicine
1920,Physicians
1920,Occupations
1920,Men
1920,Portraits
1930,Mountains
1930,Trees
1930,Landscapes
1930,Architecture
1930,Valleys
1930,Beech tree
1920,Law
1920,Occupations
1920,Men
1920,Portraits
1900,Women
1900,Clothing and dress
1900,Dress accessories
1900,Jewelry
1900,Portraits
1920,Landscapes
1920,Animals
1920,Architecture
1920,Donkey
1920,Domestic
1920,Figure group
1920,Dwellings
1910,Landscapes
1910,Animals
1910,Architecture
1910,Donkey
1910,Domestic
1910,Figure group
1910,Dwellings
1910,Landscapes
1910,Canyon
1910,Grand Canyon
1930,Landscapes
1930,Canyon
1930,Grand Canyon
1910,Occupations
1910,Labor unions
1910,Nudity
1910,Figure male
1900,Trees
1900,Landscapes
1900,Lakes
1900,Rocks
1910,Occupations
1910,Men
1910,Portraits
1910,Political
1910,Presidents
1910,Trees
1910,Landscapes
1910,Animals
1910,Cattle
1910,Plains
1910,Rivers
1920,Clothing and dress
1920,Figure male
1920,Dress accessories
1920,Hats
1900,Landscapes
1900,Children
1920,See saw
1920,Sport and play
1920,Architecture
1920,Recreation
1920,Domestic
1920,Children
1920,Apartment
1920,Playground
1930,Pilot
1930,Occupations
1930,Transportation
1930,Men
1930,Portraits
1900,Men
1900,Portraits
1920,Bridges
1920,Architecture
1920,Government
1920,Figure group
1920,Harbors
1920,Waterscapes
1920,Sea
1920,Female and child
1920,Landscapes
1920,Figure group
1920,Seasons
1920,Spring
1910,Figure female
1910,Life
1910,Dish
1910,Allegory
1920,Men
1920,Portraits
1910,Men
1910,Portraits
1900,Peacock
1900,Animals
1900,Figure female
1900,Birds
1940,Female and child
1940,Quality
1940,Figure group
1940,Nudity
1940,Allegory
1940,Fortitude
1910,Occupations
1910,Older people
1910,Men
1910,Figure male
1910,Portraits
1910,Aristocracy (Social class)
1940,Mountains
1940,Women
1940,Trees
1940,Pine tree
1940,Landscapes
1940,Lakes
1940,Figure group
1940,Nudity
1900,Trees
1900,Landscapes
1900,Animals
1900,Architecture
1900,Cattle
1900,Rivers
1900,Fence
1900,Detail
1910,Weather
1910,Landscapes
1910,Coasts
1910,Storms
1910,Rocks
1910,Waterscapes
1910,Sea
1910,Women
1910,Clothing and dress
1910,Dress accessories
1910,Portraits
1910,Hats
1900,Women
1900,Clothing and dress
1900,Dress accessories
1900,Portraits
1900,Hats
1920,Architecture
1920,Figure female
1920,Clothing and dress
1920,Domestic
1920,Dress accessories
1920,Jewelry
1920,Dwellings
1980,Clothing and dress
1980,Men
1980,Dress accessories
1980,Portraits
1980,Hats
1980,Children
1900,Figure female
1910,Water
1910,Landscapes
1910,Waterfalls
1910,Rocks
1910,Forests and forestry
1900,Weather
1900,Landscapes
1900,Cloud
1900,Rocks
1900,Rivers
1930,Women
1930,Architecture
1930,Cactus
1930,Domestic
1930,Foliage
1930,Portraits
1930,Dwellings
1910,Landscapes
1910,Sport and play
1910,Recreation
1910,Swimming
1910,Beaches
1910,Children
1920,Landscapes
1920,Farms
1920,Tuscany
1930,Landscapes
1930,Farms
1930,Tuscany
1910,Figure female
1910,Nudity
1920,Men
1920,Portraits
1930,Boats and boating
1930,Architecture
1930,Disasters
1930,Sailboats
1930,Waterscapes
1930,Shipwreck
1900,Landscapes
1900,Evening
1900,Autumn
1900,Architecture
1900,Moon
1900,Outer space
1900,Domestic
1900,Time
1900,Seasons
1900,Dwellings
1900,Faun
1900,Figure group
1900,Mythology
1900,Nymph
1900,Women
1900,Occupations
1900,Portraits
1900,Aristocracy (Social class)
1900,Landscapes
1900,Roads
1900,Figure group
1900,Forests and forestry
1930,Figure female
1930,Clothing and dress
1930,Dress accessories
1930,Hats
1900,Women
1900,Nudity
1900,Portraits
1900,Water
1900,Landscapes
1900,Afternoon
1900,Winter
1900,Architecture
1900,Domestic
1900,Time
1900,Seasons
1900,Dwellings
1900,Trees
1900,Path
1900,Landscapes
1900,Roads
1900,Light
1900,Plains
1910,Stool
1910,Vase
1910,Flowers
1910,Anemone
1910,Furnishings
1910,Women
1910,Portraits
1900,Women
1900,Portraits
1940,Architecture
1940,Domestic
1940,Figure group
1940,Cities and towns
1940,Cityscapes
1940,Streets
1940,Dwellings
1900,Architecture
1900,Domestic
1900,Figure group
1900,Cities and towns
1900,Cityscapes
1900,Streets
1900,Dwellings
1910,Figure male
1910,Mythology
1910,Endymion (Greek mythology)
1900,Women
1900,Portraits
1900,Children
1910,Men
1910,Portraits
1910,Landscapes
1910,Autumn
1910,Waterfalls
1910,Forests and forestry
1910,Rivers
1910,Seasons
1900,Men
1900,Portraits
1910,Architecture
1910,Domestic
1910,Figure group
1910,State of being
1910,Family
1910,Diseases
1900,Landscapes
1900,Cuernavaca
1900,Valleys
1930,Zeus
1930,Figure female
1930,Nudity
1930,Danae? (Greek mythology)
1930,Mythology
1900,Trees
1900,Landscapes
1900,Animals
1900,Cattle
1900,Rocks
1900,Rivers
1910,Statesman
1910,Occupations
1910,Men
1910,Portraits
1910,Political
1900,Statesman
1900,Occupations
1900,Men
1900,Portraits
1900,Political
1900,Women
1900,Landscapes
1900,Figure group
1900,Nudity
1900,Mythology
1900,Nymph
1900,Forests and forestry
1900,Rivers
1920,Artichoke
1920,Tables
1920,Furnishings
1920,Vegetable
1920,Figure group
1920,Religion
1920,Crucifixion
1920,"Bible, N.T."
1920,Jesus Christ
1910,Figure group
1910,Religion
1910,Crucifixion
1910,"Bible, N.T."
1910,Jesus Christ
1930,Amusements
1930,Sport and play
1930,Recreation
1930,Figure female
1930,Cards
1930,Smoking
1930,Government
1930,Allegory
1930,Liberty
1900,Rites and ceremonies
1900,Bacchanalia
1900,Dance
1900,Mythology
1960,Royal
1960,Occupations
1960,Clothing and dress
1960,Men
1960,Knight
1960,Figure group
1960,Aristocracy (Social class)
1960,Military
1910,Rites and ceremonies
1910,Education
1910,Occupations
1910,Clothing and dress
1910,Men
1910,Portraits
1910,Academic costume
1900,Women
1900,Senses
1900,Roses
1900,Figure group
1900,Allegory
1900,Flowers
1900,Smell
1910,Weather
1910,Sunset
1910,Landscapes
1910,Cloud
1910,Green River
1910,Rock formation
1910,Time
1900,Sport and play
1900,Recreation
1900,Mythology
1900,Nymph
1900,Swimming
1900,Waterscapes
1900,Sea
1920,Trees
1920,Landscapes
1920,Sleep
1920,Figure group
1920,State of being
1920,Mythology
1920,Nymph
1900,Occupations
1900,Men
1900,Portraits
1900,Political
1900,Presidents
1910,Bridges
1910,Landscapes
1910,Architecture
1910,Rivers
1910,Footbridge
1900,Landscapes
1900,Autumn
1900,Figure female
1900,Occupations
1900,Domestic
1900,Forests and forestry
1900,Seasons
1900,Gathering
1900,Recreation
1900,Dance
1900,Figure male
1910,Women
1910,Nudity
1910,Portraits
1900,Women
1900,Animals
1900,Dogs
1900,Portraits
1900,Landscapes
1900,Animals
1900,Cattle
1900,Forests and forestry
1900,Rivers
1980,Women
1980,Men
1980,Portraits
1980,Family
1920,Figure female
1920,Authors
1910,Women
1910,Portraits
1900,Landscapes
1900,Architecture
1900,Farms
1900,Plymouth
1900,Women
1900,Figure female
1900,Portraits
1900,Children
1930,Women
1930,Government
1930,Figure group
1930,Peace
1930,Allegory
1930,History
1900,Weather
1900,Landscapes
1900,Coasts
1900,Storms
1900,Rocks
1900,Waterscapes
1900,Women
1900,Sleep
1900,Night
1900,Figure group
1900,Death
1900,Time
1900,Allegory
1920,Statesman
1920,Occupations
1920,Men
1920,Portraits
1920,Political
1900,Landscapes
1900,Figure group
1900,Lakes
1900,Forests and forestry
1900,Rivers
1920,Women
1920,Architecture
1920,Column
1920,Portraits
1920,Detail
1910,Shrine
1910,Animals
1910,Figure female
1910,Monuments
1910,Religion
1910,Sheep
1910,Children
1900,Trees
1900,Boats and boating
1900,Landscapes
1900,Coasts
1900,Waterscapes
1900,Birch tree
1930,Sorrow
1930,State of being
1930,Figure group
1930,Nudity
1930,Religion
1930,Crucifixion
1930,"Bible, N.T."
1930,Emotions
1900,Landscapes
1900,Architecture
1900,Farms
1900,Farmhouse
1900,Domestic
1900,Summer
1900,Seasons
1930,Soldiers
1930,Occupations
1930,Figure male
1930,Military
1920,Female and child
1920,Path
1920,Amusements
1920,Landscapes
1920,Roads
1920,Recreation
1920,Figure group
1920,Strolling
1910,Women
1910,Older people
1910,Portraits
1920,Bridges
1920,Architecture
1920,Figure group
1920,Cities and towns
1920,Cityscapes
1920,Rivers
1900,Mountains
1900,Landscapes
1900,Roads
1900,Architecture
1900,Farms
1900,Farmhouse
1900,Domestic
1960,Mountains
1960,Landscapes
1960,Roads
1960,Architecture
1960,Farms
1960,Farmhouse
1960,Domestic
1900,Magi
1900,"Mary, Blessed Virgin, Saint"
1900,Religion
1900,Nativity
1900,"Bible, N.T."
1900,Jesus Christ
1910,Trees
1910,Landscapes
1910,Winter
1910,Farms
1910,Seasons
1910,Amusements
1910,Landscapes
1910,Architecture
1910,Recreation
1910,Figure female
1910,Domestic
1910,Strolling
1910,Rivers
1920,Animals
1920,Figure female
1920,Monkeys
1930,Figure female
1930,Nudity
1930,Trees
1930,Landscapes
1930,Roads
1930,Architecture
1930,Farms
1930,Farmhouse
1930,Domestic
1930,Weather
1930,Landscapes
1930,Animals
1930,Evening
1930,Farms
1930,Sheep
1930,Time
1930,Shower
1910,Trees
1910,Path
1910,Landscapes
1910,Roads
1940,Landscapes
1940,Winter
1940,State of being
1940,Mood (Psychology)
1940,Isolation
1940,Forests and forestry
1940,Seasons
1920,Sleep
1920,Figure female
1920,Japanese dress
1920,Clothing and dress
1920,State of being
1920,Women
1920,Portraits
1900,Men
1900,Portraits
1930,Occupations
1930,Labor unions
1930,Nudity
1930,Figure male
1910,Women
1910,Figure female
1910,Portraits
1900,Figure female
1900,Women
1900,Clothing and dress
1900,Portraits
1900,Dress accessories
1900,Hats
1910,Water
1910,Women
1910,Landscapes
1910,Figure female
1910,Nudity
1910,Portraits
1910,Rose Marie
1930,Landscapes
1930,Daphne (Greek deity)
1930,Figure female
1930,Nudity
1930,Mythology
1930,Forests and forestry
1920,Vase
1920,Tables
1920,Flowers
1920,Furnishings
1920,Occupations
1920,Men
1920,Portraits
1920,Political
1920,Presidents
1910,Trees
1910,Landscapes
1910,Seasons
1910,Spring
1910,Oak tree
1900,Men
1900,Portraits
1900,Women
1900,Water
1900,Landscapes
1900,Architecture
1900,Villa Falconieri
1900,Figure group
1900,Summer
1900,Castles
1900,Seasons
1900,Parks
1920,Mountains
1920,Landscapes
1920,Lakes
1920,Forests and forestry
1920,Trees
1920,Point Lobos
1920,Landscapes
1920,Rocks
1900,Fishmonger
1900,Occupations
1900,Games
1900,Dish
1900,Children
1900,Vendor
1910,Women
1910,Figure female
1910,Nudity
1910,Portraits
1900,Water
1900,Landscapes
1900,Coasts
1900,Wharf
1900,Landscapes
1900,Animals
1900,Night
1900,Architecture
1900,Moon
1900,Farms
1900,Outer space
1900,Sheep
1900,Time
1920,Occupations
1920,Men
1920,Portraits
1920,Aristocracy (Social class)
1900,Water
1900,Landscapes
1900,Animals
1900,Birds
1900,Forests and forestry
1900,Ducks
1930,Landscapes
1930,San Diego
1930,Architecture
1930,Religion
1930,Figure male
1930,"New Deal, 1933-1939"
1930,"Works Progress Administration, Federal Art Project"
1940,Landscapes
1940,Architecture
1940,Roads
1940,Automobiles
1940,Vehicles
1930,Female and child
1930,Industrialization
1930,Architecture
1930,Occupations
1930,Domestic
1930,Figure group
1930,Public Works of Art Project
1930,Factory
1930,Cityscapes
1930,"New Deal, 1933-1939"
1930,Dwellings
1930,Architecture
1930,Farms
1930,Occupations
1930,Farmhouse
1930,Men
1930,Domestic
1930,Figure group
1930,Truck
1930,"New Deal, 1933-1939"
1930,"Works Progress Administration, Federal Art Project"
1930,Vehicles
1900,Palette
1900,Amusements
1900,Art
1900,Painters
1900,Recreation
1900,Occupations
1900,Artist's brush
1900,Figure male
1900,Art tool
1900,Smoking
1910,"Mary, Blessed Virgin, Saint"
1910,Religion
1910,"Bible, N.T."
1920,Older people
1920,Figure male
1900,Salome
1900,Religion
1900,"Bible, N.T."
1910,Art
1910,Painters
1910,Self-portraits
1910,Occupations
1910,Printmakers
1910,Men
1910,Portraits
1940,Landscapes
1940,Male and child
1940,Farmers
1940,Farms
1940,Occupations
1940,Figure group
1940,Plants
1940,Wheat
1940,Water
1940,Landscapes
1940,Animals
1940,Disasters
1940,Donkey
1940,Cattle
1940,Horses
1940,Floods
1940,Pig
1940,Landscapes
1940,Architecture
1940,Farms
1940,Wisconsin River
1940,Rivers
1940,Animals
1940,Farmers
1940,Architecture
1940,Farms
1940,Occupations
1940,Horses
1940,Figure male
1920,Commercial
1920,Landscapes
1920,Art
1920,Animals
1920,Architecture
1920,Donkey
1920,Occupations
1920,Figure group
1920,Vendor
1920,Market
1900,Water
1900,Landscapes
1900,Greenwich
1900,Architecture
1900,Figure female
1900,Government
1900,Iowa State Capitol
1900,Nudity
1900,Allegory
1900,Arts and sciences
1990,Architecture
1990,Domestic
1990,Containers
1990,Dwellings
1930,Art
1930,Painters
1930,Occupations
1930,Clothing and dress
1930,Printmakers
1930,Men
1930,Dress accessories
1930,Eye wear
1930,Portraits
1910,Bench
1910,Animals
1910,Literature
1910,Little Miss Muffet
1910,Character
1910,Birds
1910,Chicken
1910,Dish
1910,Children
1910,Furnishings
1910,Trees
1910,Weather
1910,Landscapes
1910,Rain
1910,Clothing and dress
1910,Figure group
1910,Dress accessories
1910,Umbrellas
1910,Linens
1910,Figure female
1910,Children
1910,Flowers
1920,Trees
1920,Landscapes
1920,Roads
1920,Sudbury
1920,Seasons
1920,Spring
1920,Oak tree
1900,Mountains
1900,Landscapes
1900,Valleys
1900,Figure group
1900,Rivers
1920,Amusements
1920,Reading
1920,Books and reading
1920,Architecture
1920,Recreation
1920,Figure female
1920,Domestic
1920,Children
1900,Women
1900,Books and reading
1900,Architecture
1900,Chairs
1900,Vase
1900,Domestic
1900,Portraits
1900,Flowers
1900,Windows
1900,Furnishings
1900,Detail
1900,Aunt Charity
1920,Commercial
1920,Santo Domingo
1920,Animals
1920,Sport and play
1920,Architecture
1920,Recreation
1920,Cock fighting
1920,Figure group
1920,Birds
1920,Chicken
1920,Cityscapes
1910,Women
1910,Sewing
1910,Architecture
1910,Chairs
1910,Occupations
1910,Domestic
1910,Lamps
1910,Portraits
1910,Furnishings
1920,Amusements
1920,Recreation
1920,Chairs
1920,Noon
1920,Food habits
1920,Men
1920,Figure group
1920,Tables
1920,Conversation
1920,Cityscapes
1920,Time
1920,Furnishings
1900,Women
1900,Fans
1900,Clothing and dress
1900,Dress accessories
1900,Portraits
1900,Hats
1970,Women
1970,Fans
1970,Clothing and dress
1970,Dress accessories
1970,Portraits
1970,Hats
1910,Landscapes
1910,Soldiers
1910,Animals
1910,Architecture
1910,Cattle
1910,Occupations
1910,Men
1910,Figure group
1910,Horses
1910,Military
1920,Women
1920,Hair ornament
1920,Occupations
1920,Clothing and dress
1920,Portraits
1920,Dress accessories
1920,Aristocracy (Social class)
1920,Flowers
1920,Uniforms
1920,Animals
1920,Evil
1920,Clothing and dress
1920,Men
1920,Horses
1920,State of being
1920,War
1920,Portraits
1920,Military
1920,Trees
1920,Landscapes
1920,Elm tree
1920,Architecture
1920,Domestic
1920,Cityscapes
1920,Dwellings
1920,Uniforms
1920,Occupations
1920,Clothing and dress
1920,Men
1920,Portraits
1920,Political
1920,Presidents
1920,Military
1920,Landscapes
1920,Architecture
1920,Domestic
1920,Cityscapes
1920,Gardens
1920,Seasons
1920,Spring
1920,Dwellings
1920,Chase
1930,Monsters
1930,Fantasy
1930,Religion
1930,Figure male
1930,Death
1930,"Bible, N.T."
1930,Allegory
1930,Angels
1930,Last Judgment
1930,Monsters
1930,Fantasy
1930,Religion
1930,Figure male
1930,Death
1930,"Bible, N.T."
1930,Allegory
1930,Angels
1930,Last Judgment
1910,Rites and ceremonies
1910,Women
1910,Holidays
1910,Cats
1910,Art
1910,Animals
1910,Christmas
1910,Self-portraits
1910,Occupations
1910,Portraits
1910,Artists
1920,Rites and ceremonies
1920,Holidays
1920,Music
1920,Figure group
1920,Dance
1920,Entertainers
1920,Bands (Music)
1940,"Art, abstract"
1940,Art
1940,"New Deal, 1933-1939"
1940,"Works Progress Administration, Federal Art Project"
1930,"Art, abstract"
1930,Art
